name,taste,environment,service,comment
匿名用户,口味：5.0,环境：5.0,服务：5.0,"在繁华的深圳，雨花西餐厅犹如一颗静谧的美食绿洲，让人惊喜不已。每一口菜品都凝聚了厨师的匠心独运，尤其是那道战斧牛排，肉质鲜嫩，香气四溢，简直是味蕾的盛宴。环境优雅，服务周到，每一处细节都透露着精致。在这里，我感受到了美食带来的幸福感，雨花西餐厅，值得我赋予五星好评！
收起评价"
匿名用户,口味：5.0,环境：5.0,服务：5.0,"进门没有服务员在门口，以为不开门，后面看到有人在用餐走到里面才有人过来，店内死气沉沉，服务员都不太热情，还没有走到餐桌服务员已经端起不知道什么时候接好的水跟我们一起过来，水杯略显的不干净，餐桌上的餐具🍽都有灰了跟朋友两人点了300多的套餐，都觉得只有炒饭的味道还不错，蘑菇不好吃，鱼柳好咸牛排🥩很一般，秉承着不浪费能吃下都吃的差不错了，我跟朋友都说不会再来了
收起评价"
Nicole菲儿,口味：5.0,环境：5.0,服务：5.0,"深圳颇具怀旧氛围感的西餐厅『雨花』 [薄荷]环境： 一楼拐弯泛白的明星合影有些年头，二楼墨绿色的主色调有点海派西餐厅的味道，类似的业态的名典咖啡、上岛咖啡早已无处遁形，雨花却在沧海桑田间还保留了最后一家，当时前卫的装修如今也变得有的vintage，深沉的墙面油画印，昏黄的灯光下，酒瓶、瓷器和贝母灯摆件拍照蛮有味道。 虽然是家老派西餐厅，现在也与时俱进结合了日料店『放题』的营销法，不同于之前的单点，现在花个百来块的单价就可以任点一款扒类主食，即可解锁所有30十副食自助放题。
收起评价"
黄元帅,口味：2.5,环境：2.0,服务：2.5,"今天过来消费优缺点我都讲下 先说不好的点。1 **上下了单，有诱导消费，说是均可用 但你买完才发现下面有行小字说明使用日期。单看以为能用下单 要拉到很下面才知道是周一-周五 **上是有误导，其他平台就不知道了。千万别被骗过来才发现。他有误导的行为。请看图1 2 服务员感觉很没精神。累的话你们可以要求老板多招人换班。而不是体现给顾客。这个不该由我来提。 3 楼下写的点牛排 有放题。实际放题限制比较大。建议如果来吃 上来看一眼再下单。 4 老餐厅 装修有点老旧陈破我不说啥。问题是豁口的餐具。这就不应该了吧。刀叉包浆我也没啥意见。盘子豁口黑痕就换了吧。 5 吃的东西只能说中规中矩。与价位不匹配。你说地段好就是你对。 好的地方 1 沙拉上的比较快。 2 羊排还可以 就是太小 3 落地窗还不错。 4 请女票吃还算行
收起评价"
广西十大杰出青年,口味：4.5,环境：4.5,服务：4.5,"「香草鸡排拼猪排」本来是想点羊排拼鸡排，但是没有注意看菜单上面的文字就点了猪排，但是切开后觉得猪排真的很好吃，很多口感完全跟其他猪排不一样，推荐给不喜欢羊味的朋友。 「鸡茸洋葱圈」这一个小吃的味道，让我想起了童年的回忆，不愧是老店，他的这个东西平时吃不到！平时在外面吃的洋葱圈跟这一个的差别真的很大，而且放题小吃今天晚上我点了两份！ [薄荷]环境： 装修风格蛮有感觉的，就是传统的西餐厅，进来之后可以觉得这个是很老派的那种西餐厅，感觉跟外面的不一样。 [服务铃]服务： 服务员挺多的，随时可以服务好。
收起评价"
bowenleelee,口味：4.5,环境：5.0,服务：4.5,"和朋友在附近决斗完游戏王，就近找了家西餐厅解决晚餐。这个雨花西餐厅已经算是深圳老牌西餐厅了，虽然入口门面不怎么样，但是里面装修还是非常小资的。 这边是点一份主食就可以有副食任点，基本上就是满足你可以吃到牛排的同时还能吃上各种小吃，免得太单一，这种点单形式我倒是挺喜欢的。 我点的是芝士烤小青龙，小青龙肉质紧食，新鲜度很不错。芝士陪着龙虾肉特别适合，这边芝士的量不是很多，所以并不会腻。但是如果是重度芝士爱好者可能觉得口味稍淡。 副食方面中规中矩，意粉扇贝塔塔口感一般，主要是让用餐不会太单一。饮料方面稍微偏淡，不知道是不是因为是免费的原因？可以有所提升。 总结起来就是环境不错，然后主食口味也很好，配菜也是相当丰富。用餐体验来说挺不错的，推荐。
收起评价"
征有点......,口味：4.5,环境：5.0,服务：5.0,"[薄荷]环境: 整个餐厅看上去就是那种复古调 不论是场景还是摆设都是走得复古风 如果穿着复古的服装拍人像那绝对出片 「安格斯极佳级雪花牛排」 牛排选的7分熟 火候正好 口味不错 摆盘到位 其他副食品类也不少 不限量任吃 不管你多大食量都能吃得饱饱的 推荐翡翠螺，水果沙拉，冰淇淋🍦 [服务铃]服务: 工作人员服务热情周到 服务态度超棒
收起评价"
市井食神流川枫,口味：3.5,环境：3.5,服务：3.5,"雨花，这个品牌，在深圳待超过十五年以上的朋友多少都有耳闻。 说他是深圳西餐界的“黄埔军校”不为过。当初深圳很多区域（市区到关外公明区域等）都可以看到身影，再到如今仅存的一家店，经历了深圳餐饮的不断变化，而很多西餐厅或者其他餐厅的工作者多少都有雨花的从业经验或者有其他关联。 本人是第一次来雨花用餐。 位置:这间位于国贸海燕附近的店也是驻扎蛮多年。周边交通很便利。 [薄荷]环境: 总体的环境靠窗位置还是不错。不过吧台靠近厨房的区域个人觉得餐具摆设和酒水制作类区域稍显凌乱，而且卫生等级还需要提升。 [服务铃]服务: 餐厅内有男服务员和女服务员。从用餐前到用餐完毕，个人觉得女服务员整体素质高于男服务员。 消费降级的当下，各类餐厅比拼菜品的同时，餐饮服务也是一个重要区域涵盖。 香港特区相比深圳市区的综合服务质素和水准被人诟病就非常明显。 朋友选取的306大众双人套餐。 「安格斯牛排」七成熟。安格斯牛排的分量目测200g内。总体的口感还可以，在这个一百左右的区间而言，搭配的土豆泥内有类似西蓝花，颗粒感是足，但个人觉得稍微有些不太协调。 「牛油果香肠沙拉」除了沙拉酱稍微有些多，其他还好。 「蓝橙凤梨莫吉托」口感偏甜，应该是加入凤梨汁勾兑，伏特加的量非常少，总体更像一款无酒精的饮料。 「芝士焗虾滑蘑菇」虾滑的口感和蘑菇的叠加总体还可以。 「黑松露炒蘑菇」蘑菇口感烹饪得还不错。 「慕斯蛋糕」中规中矩。对蛋糕口感要求高的不推荐点。 香草冰淇淋，非常不错。 综合而言，3.8分（满分5分） 主菜牛排在这个区间价位品质还是可以接受。 限点和任点的菜品，各有千秋。 总体适合情侣约会、闺蜜约会等场合。
收起评价"
香港中环Klee,口味：4.5,环境：4.5,服务：4.5,"地方宽敝，服務到位，食品选項多，主食之外，副食任点。牛扒味濃多汁，鸡扒，龙蝦。。。多不勝數，十分滿。 主食: 1. 黑松露干巴菌鵝肝牛肉炒饭 2. 黑椒牛柳炒意粉 头盘: 1. 黑松露炒蘑菇 2. 蒜蓉烤鮮扇贝(最多点3份) 沙拉: 1. 夏威夷鮮果沙拉 2. 牛油果香肠沙拉 汤类: 1. 菠菜汤 2. 蘑菇汤 3. 南瓜汤 4. 牛肉浓汤 小食: 1. 紫苏鱼柳 2. 鱿鱼拼鸡茸洋葱圈 3. 炸薯条 甜品: 1. 慕斯蛋糕(4块) 2. 香草雪糕(需提醒叫起) 饮品: 1. 蓝橙凤梨莫吉托/冻 2. 百香果凤梨特饮/冻 3. 满杯红柚气泡水/冻 4. 山楂树之恋/冻 5. 玫瑰苹果茶/热 6. 一颗椰子/冻 7. 西瓜汁 8. 鸭屎香柠檬茶/冻 9. 石榴柠檬茶/冻 10. 青提柠檬薄荷茶(限点) 副食单: 1. 菜品(13选4) 1. 芝士焗虾滑蘑菇 2. 又见樱桃/冻(咖啡) 3. 牛油香草焗法国田螺 4. 意式香草盐焗翡翠螺 5. 蒜蓉焗大元贝(2只)
收起评价"
酥皮蛋挞,口味：4.5,环境：4.5,服务：4.5,"趁中午休息时间就过来吃个美美的套餐，雨花西餐厅已经很多年了，中午过来也不会很多人，环境其实很舒服，精选安格斯三角肥牛排「三角肥牛排（牛扒）」份量不算多，工作人员一般推荐7分熟我觉得刚好，口感很好，做得真不错，山楂树冰饮建议少糖，酸甜可口🏻
收起评价"
匿名用户,口味：2.5,环境：4.5,服务：0.5,"看了这里的评价后 就不用想 直接去试了斧头扒了 真心说一下 这里环境不错 装修也很高级 打卡超赞 坐下来 也没有服务员拿餐牌来 不知是不够服务员还是都很忙 总是找不到服务员 看了有人说这家餐厅服务员很热情 确实不能感觉出来 吃完的碟也没人来收一下 若不是台上没位置 也没人来收一下 至于食物 点了欧式面包是冷的 而且很硬 很硬 斧头扒味道是不错 但也不是特别好吃 就是没特别 至于说到数十种的小食任吃 实在没太多选择 都一堆饮品 总结 太多假的评价 太失望
收起评价"
SharolMui,口味：4.0,环境：4.0,服务：4.5,"決定和兒子跟著網紅來探店，店看有點年份，但裝飾漂亮舒服，環境不錯。 點了美团的斧頭扒通自助餐，選了六成孰，主菜斧頭扒來到是十分驚喜，真是超大的扒，配上三款醬汁，擺盤精美，肉也鮮美，烹調得十分好，味道一流，其他任食副食也不錯，飲品無限任飲。 綜合整體：性價比高，值再回頭，服務也不錯，只是服務人員不足，主食及副食質量也很好。
收起评价"
tmtraveler,口味：5.0,环境：4.5,服务：5.0,"【雨花西餐廳•牛排•副食放題】 開店30年餐廳 副食西餐放題👀 食物即叫即整 整得都好食😋 唔係放題hea貨質素🤓 入面既裝修偏vintage風 黑椒香草雞扒🐥 賣相相當吸引 送上嚟仲冒住煙 雞扒夠嫩滑 配埋黑椒汁 幾唔錯 安格斯板腱牛排🐮 可以揀幾成熟 我哋揀咗5成熟 啱啱好 有一定嘅厚度食落好滿足 質素唔差😌 黑椒牛柳炒意粉 炒得相當香口 意粉軟硬度適中 調味都係啱啱好 唔會太鹹 蒜蓉烤鮮扇貝 扇貝就中規中矩 size係偏細隻嘅 焗芝士薯泥 薯泥打得好綿 配埋芝士一齊食 好滿足😆😆 蘑菇湯 南瓜湯 四款餐湯 我哋揀咗蘑菇湯同埋南瓜湯 蘑菇湯仲可以飲到少少蘑菇嘅口感 南瓜湯清清淡淡 飲落相當健康嘅感覺 魷魚拼雞茸洋蔥圈 炸物相當唔錯 炸衣唔會太厚 又夠鬆脆 點埋醬一齊食 就冇咁油膩 紫蘇多春魚 呢個可以算得上係一個小炒 好香口嘅一碟菜式 相當唔錯 慕斯蛋糕 香草雪糕 蛋糕有驚喜 細細件 好絲滑嘅慕絲配鬆軟蛋糕底 幾好食 雪糕收尾非常完美 鮮三文魚塔塔 三文魚塔塔不過不失 主要靠原材料嘅味道 冇額外嘅調味 藍橙鳳梨莫吉托 同佢個名一樣清新清爽 解渴一流 黃油啤酒咖啡 呢個飲品幾特別 飲落口係好順滑 每一隻味都融合得好得宜 我同朋友都幾鍾意飲🤓🤓🔥 生椰拿鐵 同其他生椰拿鐵一樣 好香椰香 同埋奶香嘅咖啡😆 作為一個自助餐嘅質素嚟講 我覺得佢無論係選擇定係菜式方面都唔錯 幾值得推薦🏻🏻
收起评价"
Louis,口味：3.5,环境：5.0,服务：4.0,"第一要討論的點是 環境 這裏的環境10分舒服加分 第二 當然是主食 戰斧牛扒 主食還可以 當然不能以和牛相比較 但算是不過不失可以接受（這個價錢） 第三 討論點比較多，就是其他飲點的食物， 當中有兩個比較推薦 蘑菇 同飲品 其他真係一般般 不過都係綠葉 所以影響不大 環境佔最主要加分項目 主食沒有扣分 其他真係一般般 飲品加返少少分
收起评价"
Ada,口味：5.0,环境：5.0,服务：5.0,"今天来罗湖办事，过来雨花西餐厅吃牛排。一家30年老店，应该都是老深圳的记忆吧。环境安静，舒服，的确很适合情侣打卡。菜品食材都很不错，应该都是严选的。牛排品质很好，吃的很开心，素菜也调配的不错。沙拉很新鲜，很好吃。性价比不错。
收起评价"
HQY_3450,口味：4.5,环境：4.5,服务：4.5,"最近找比较有特色的自助真的是找到头疼，偶然间看到了这家西餐厅的半自助就跑来试试，没想到还真不错！ 不得不说，西餐厅做的肉扒类还是很专业的，无论是牛扒，鸡扒，猪扒都很像很嫩，口感和味道都很好，点赞 其实菜品问题出现在它的几个副菜上面，具体口味因人而异，就是口感很干，味道平淡所以不推荐：「紫苏鱼柳」「黑椒牛肉丝炒意粉」「蒜蓉焗扇贝」 推荐的菜品有：「安格斯特级牛仔骨」「法式羊排配香草薄荷汁」「鱿鱼洋葱圈」「牛肉汤」「黑松露炒蘑菇」「牛肉粒炒饭」 这是根据我所吃的268双人餐来评定的，具体还要看个人喜好哈！总体来说推荐来试试！
收起评价"
波波,口味：2.5,环境：3.5,服务：1.5,"波波带你好去处@认真评估[点赞]￼ 本人是香港人：期待已久雨花十大必选西餐厅有点 失望，好像去了西式大排档吃晚饭￼￼，餸菜5-10分钟内会一次过上菜，如果大家跟女友庆祝节日….我本人就非常不建议吃这店，还有真心建议考虑点牛扒就好了，因为其他食物质素都一般，本人认为好看..不好吃￼ 见仁见智，不过以这个价钱来说…我认为可以选择更加好的西餐厅，还有大家要注意❗️看清楚团购项目…因為跟现场要求有点不同，至于员工服务态度就非常差￼ 地点：深圳罗湖关口 🚥交通：4.5⭐️ （步行约7-10分钟） （国贸站步行A出口3-5分钟） [薄荷]环境：3.9⭐️ （怀旧风格/红酒杯，碟，枱有点脏） [服务铃]服务：2⭐️ （服务非常差/跟大排档一样） 🍽️食材：3.9⭐️ （推介牛扒🥩/其他餸菜味道一般） [樱花]特色：3⭐️ （每日龙虾🦞份量比较少，提前打电话预订） （小吃/沒酒精飲料可以無限添加） 人均消费：250-300$ 人民币不等… 大众点评/美团有优惠 「双人套餐跟现场菜單價格一样 」
收起评价"
喜歡吃喝的比比,口味：3.5,环境：4.5,服务：3.5,"一行四人買了兩個二人套餐，一個是306及288的。上菜速度很快，但是沒有什麼服務，很多東西食完也沒有來清理空的碟，「安格斯板腱牛排」「进口肉眼牛排」扒類正常 「牛油果沙律」普通 「黑松露炒蘑菇」比較油 「炸薯条」正常，飲品好看不好渴「云顶乌龙琥珀珍珠牛奶茶」沒有味道 不好渴 「苹安富桂茶」淡淡的也是不好渴「有机菠菜浓汤」比較淡「法式蘑菇浓汤」不錯「俄式什菜牛肉浓汤」家姐喜歡 總括來說一般般。
收起评价"
Jovia,口味：5.0,环境：5.0,服务：5.0,"[CHILL深］深圳30年老字號西餐廳 副食任食放題 🍴 裝修好靚✨好復古好有feel🥰打卡一流嘅高質有情調西餐廳🍴 入面仲有好多唔同古董物件，彷彿置身意大利百年歷史Cafe☕ 食物都唔錯㗎🫶仲要有無限任食，扺呀 飲品選擇多🍹仲有紅酒同Mojito😚其他飲品都係特色飲品，一啲都唔Hea😋 如果你食羊的話，十分十分推介羊扒💕💕💕💕 有3支骨，一啲臊味都冇仲要好Juicy好嫩✨調味有孜然好好食呀呀呀 食物份量大，選擇多，有不同小食，湯，主食，甜品，飲品，一定食返夠本😹 只需306人仔‼️就可以食到呢個雙人腐副食題牛扒套餐，任食90分鐘一齊大滿足啦👇 雨花 RAINDROPS 1993 【地址:羅湖人民南路3001號海豐苑2樓(國貿對面)】 【地鐵:地鐵1號線國貿站E出口步行130m】 營業時間:週一到週日: 11:30-23:00 #雨花西餐廳 #深圳美食 #羅湖美食 #金光華美食 #國貿美食 #東門老街美食 #羅湖萬象城美食 #深圳西餐廳 #羅湖西餐廳 #金光華西餐廳 #國貿西餐廳 #東門老街西餐廳 #羅湖萬象城西餐廳 #深圳牛排 #羅湖牛排 #金光華牛排 #國貿牛排 #東門老街牛排 #羅湖萬象城牛排 #深圳美食 #深圳一日遊 #深圳生活 #深圳打卡 #深圳遊 #深圳必食 #chill深 #西餐廳 #情調餐廳 #復古 #牛扒 #羊扒#放題 #任食 #羅湖 #國貿站 #即叫即製 #30年老字號 #港人北上
收起评价"
凉拌小番茄.,口味：4.5,环境：4.5,服务：4.5,"靠里面的灯很好看，五彩斑斓犹如宝石💎 喜欢的朋友可以去试试哟，带上好朋友👭 我们点的是 安格斯板腱牛排拼鱼柳 由于个人口味都点了8分熟 依旧好吃都是点了黑椒汁，牛肉很嫩 📍罗湖区人民南路海丰苑2层(国贸地铁站E口步行140米) 「安格斯板腱牛排拼鱼柳」「烟熏三文鱼沙拉」
收起评价"
琦琦北鼻,口味：5.0,环境：5.0,服务：5.0,"位置非常好找，国贸地铁站E口过来百来米。店内环境优雅复古，充满法式风情。 我选择的是靠窗的位置，可以吃着牛排，喝着红酒，看看窗外下的雨，路过的行人。 战斧牛排果然是名不虚传，肥中带瘦very good，还有小哥哥帮我切牛排，我超开心的！ 黑松露炒蘑菇，也非常不错 法式南瓜汤，还有蘑菇汤，非常浓郁可口。 三文鱼塔塔，芒果，牛油果。搭配非常好吃。是约会的好去处。
收起评价"
匿名用户,口味：4.0,环境：4.5,服务：3.0,"🌟环境 深圳少有的有历史的老牌西餐厅 老式西餐厅的格调装修，灯光较暗 有种九十年代电视剧里高级西餐厅的感觉 🌟菜品 出品非常不稳定… 1. 就连招牌主菜-牛排拼鹅肝都一个好一个坏，牛排不错肉质可以且火候到位，但鹅肝单面煎糊了…. 2. 饮品类-西瓜汁+苹安富贵茶，前者鲜榨能喝到颗粒，后者虽然甜但很香，绝对不输饮品店，两个都很赞 3. 小食类-炸洋葱鸡肉&鱿鱼圈，虽然看着颜色深沉，但整体是好吃的，我一个人干完了一整盘 反而是限量三份的蒜蓉烤鲜扇贝，吃不出鲜没有点第二次的想法 芝士焗虾滑蘑菇，中规中矩，没亮点也不难吃 4. 沙拉：水果新鲜种类丰富，有青提无花果蓝莓，配沙拉酱巨好吃 🌟服务 比不上深圳西餐厅的平均水平… 🌟总结 性价比是OK的，无限量的菜品适合家庭或者朋友聚会，多几个人一起多点菜来尝试
收起评价"
AIiceserendipity,口味：5.0,环境：4.5,服务：5.0,"特别喜欢他们家菠菜汤还有百香果汁，还有朱古力🍫 牛排质量非常棒，物美价廉 168的套餐吃到扶墙出，副食种类丰富多样， [薄荷]环境： 虽然是三十多年的老店了，但是沙发还是挺舒服的 是最棒的一次牛排自助体验🥩 [服务铃]服务： 服务不会过度热情，安排座位和点餐都挺顺利的，上菜速度很满意
收起评价"
百香果蒸枣泥,口味：5.0,环境：5.0,服务：5.0,"菜品非常合口味,环境很舒服,适合聊天聚会。牛排出乎意外的好吃，下次再来。"
善勇勇敢的小龚,口味：5.0,环境：5.0,服务：5.0,环境非常不錯，菜品種類多，牛排口感非常好.值得推荐.
德明清澈的小鲁,口味：5.0,环境：5.0,服务：5.0,环境非常好，菜品也很不错，上菜速度也快，下次还会再来
jj爱yy,口味：5.0,环境：5.0,服务：5.0,"味道好，服务好，环境不错,牛排超嫩味道可以"
酸菜魚_3293,口味：5.0,环境：5.0,服务：5.0,还行，停车也方便，服务好，牛排挺好吃的，一百来块来说性价比算挺高的
匿名用户,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境:夜景优美 布置精致 [服务铃]服务:热情周到 口味:意料之外的高品质
忠诚幸福咕咕羊,口味：5.0,环境：5.0,服务：5.0,味道不错，服务周到，价格优惠，环境很好，下次还来
泡酒缸的桂花,口味：5.0,环境：5.0,服务：5.0,口味: 豪吃 [薄荷]环境: 舒适 [服务铃]服务: 态度好 性价比: 高 已经来这吃过很多次了
咩也问题,口味：5.0,环境：5.0,服务：5.0,牛排很好吃，环境不错，每次来都吃撑了。
暗棕色嘴巴的浅绿色海豚,口味：5.0,环境：5.0,服务：5.0,味道很好，牛排很嫩，喝的饮料也好喝，环境不错哦！
小茜ann,口味：5.0,环境：5.0,服务：5.0,口味:牛扒好吃，肉质嫩。推荐 [薄荷]环境:环境优美。复古 [服务铃]服务:服务好
匿名用户,口味：5.0,环境：5.0,服务：5.0,環境十分好，味道也不錯，服務也很好，十分值得去
大雄酱,口味：5.0,环境：5.0,服务：5.0,从小吃到大的西餐厅，猪宝宝扒还是一如既往的好吃，现在还有放题系列，小吃随便吃，以后一定还来。
kimkim,口味：5.0,环境：5.0,服务：5.0,牛扒厚切，非常美味，套餐價性比高，值得推介给朋友
食好西,口味：5.0,环境：5.0,服务：5.0,環境很好，位置方便易找，¥78工作日單人餐，有牛扒，小食和餐湯，分量也很足夠，味道可以，服務都是很好！
清新可爱嘭当龙,口味：5.0,环境：5.0,服务：5.0,288套餐无得输，超值。环境有情侶拍拖氣氛🥰，食物丰富，飲品選擇多，你妳一定滿意，西餐廳首選。
榴莲忘陈,口味：5.0,环境：5.0,服务：5.0,环境干净卫生，服务很好，位置也方便
爱吃是四叶子,口味：5.0,环境：5.0,服务：5.0,"环境宁静舒适, 我们是有订座的所以直接就进去入座 食物饮料选择不少, 会二刷"
LamLam,口味：5.0,环境：5.0,服务：5.0,味道好，性價比高，地點方便 份量適中，用餐環境不錯
夏叶0707,口味：5.0,环境：5.0,服务：5.0,"最后一家了呀，请您务必坚挺，坚守罗湖不失贵地，希望能稳定发展，确保在未来的十年八年雨花还能继续坚挺，成为见证深圳发展，陪伴罗湖成长的标志，这可是深圳文化的一部分，万勿要被打败了，加油，我也争取多吃几次。
收起评价"
匿名用户,口味：5.0,环境：5.0,服务：5.0,性价比:超好 [服务铃]服务:一流很有耐心 口味:可口巨好 [薄荷]环境:超美乾淨
匿名用户,口味：5.0,环境：4.5,服务：5.0,老牌西餐厅了，品质一直有保障，上菜速度很快。最喜欢玫瑰苹果茶，酸酸甜甜自然味。
匿名用户,口味：5.0,环境：5.0,服务：5.0,环境优美 牛扒肉质嫩 服务也好 性价比超高
供港农场基地三鸟,口味：4.5,环境：4.5,服务：4.5,环境不错，复古适合喝下午茶和约会，服务也还可以
黑米妈,口味：5.0,环境：5.0,服务：5.0,环境很喜欢，安静，地方很好找，味道不错值得推荐
匿名用户,口味：5.0,环境：5.0,服务：5.0,味道很好，服务热情，菜品一如既往的好，性价比超高，值得经常光顾
三公主,口味：5.0,环境：5.0,服务：5.0,品牌老店，开了很多年了，环境还是那么的古典雅致。
匿名用户,口味：5.0,环境：5.0,服务：5.0,好食... 環境好，有氣氛，適合飯局，會再來
My_2959,口味：5.0,环境：5.0,服务：5.0,口味：好 [薄荷]环境：好 [服务铃]服务：好
奧斯卡,口味：5.0,环境：5.0,服务：5.0,戰斧牛排質量好，分量大，絕對物超所值！ 其他副食也很有水準，絕對會再來！
阿英_5273,口味：5.0,环境：5.0,服务：5.0,第一次来环境不错 服务态度很好口味不错性价比高
Ari,口味：4.5,环境：4.5,服务：4.5,食物很好吃，服务态度也很好，环境安静，靠窗风景不错，很有情调，是情侣约会吃饭的好选择
途途,口味：5.0,环境：5.0,服务：5.0,服務態度有好，價格不貴，環境滿意也浪漫，環境清潔
俊善柔和的小沈,口味：5.0,环境：5.0,服务：5.0,口味：好吃 [薄荷]环境：環境優美 [服务铃]服务：好 性价比：高
我的仨米奇,口味：5.0,环境：5.0,服务：5.0,口味: [薄荷]环境:優美，合情侶 [服务铃]服务:有禮 性价比:高
贤毅清秀的小鹤,口味：5.0,环境：5.0,服务：5.0,食品出色，副食精美，環境優雅，性價比高，值得推薦！
羅靖媛,口味：5.0,环境：5.0,服务：5.0,第一次和朋友一起過來雨花，挺惊喜味道和环境适合朋友聚会🎈🌹下次再带家人朋友一起过来体验一下👉🌞
踏实热情咕哝鱼,口味：4.5,环境：4.5,服务：5.0,环境很好，上餐也快，也是朋友介绍过来吃的，深圳老牌西餐厅，好多港人也过来吃哦。牛排赞
SamSam,口味：5.0,环境：5.0,服务：5.0,口味:牛扒好吃 [薄荷]环境不错 [服务铃]服务:很好
Iris_Utopia,口味：5.0,环境：5.0,服务：5.0,位置就在国贸对面，餐厅环境不错，周四五点过来，人不是很多。餐品口味也不错，推荐
义雄清丽的小宇,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境： 很好，很安静，干净卫生。在窗边吃很有感觉哈， 口味： 战斧牛排最好吃
睿谦聪明的小马,口味：5.0,环境：5.0,服务：5.0,口味：好 [薄荷]环境：好
桂圆干涮糖浆,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境：好 [服务铃]服务：好
蚝油腌海胆,口味：5.0,环境：5.0,服务：5.0,很浪漫的一家餐厅，菜品丰富，味道也很赞，值得推荐，赶紧来打卡吧
睿真灵活的小酆,口味：5.0,环境：5.0,服务：5.0,環境不錯 性价比高 牛扒好吃 服務好
幽默清秀哝哝狼,口味：5.0,环境：5.0,服务：5.0,牛扒肉质鲜美 牛扒午餐套餐优惠 性价比超高 很好吃 服务好
清秀轻柔呱呱蜥,口味：5.0,环境：5.0,服务：5.0,食物有質素，牛扒新鮮，沒有鬆肉粉醃製，水準一流 。
谦信轻盈的小梦,口味：5.0,环境：5.0,服务：5.0,第一次来雨花西餐厅，这里环境很优美复古，牛仔骨很好吃，饮料无限续杯，下次还来
yuyuyu,口味：5.0,环境：5.0,服务：5.0,雨花餐厅 老品牌，第一次过来吃，环境不错，服务也很好。食材很新鲜。味道很好哦。值得推荐
yt,口味：4.0,环境：4.0,服务：4.0,怀旧氛围感西餐厅。一个套餐就吃到扶墙走了…
匿名用户,口味：4.5,环境：5.0,服务：4.5,環境優美食物質素很好交通方便極近口岸
清丽能干哇哇蝌,口味：5.0,环境：5.0,服务：5.0,好吃位置国贸以后还会带朋友过来的
QueenieTse,口味：5.0,环境：5.0,服务：5.0,第一次來味道很好出乎意料下次带朋友过来吃牛排
