name,taste,environment,service,comment
在银滩摇晃的煎饺,口味：5.0,环境：5.0,服务：5.0,牛扒口感不错，小吃也挺好的环境舒适，环境优美
t,口味：5.0,环境：5.0,服务：5.0,位置就在国贸黄金地段，店里音乐不吵但有氛围，灯光和插花艺术很好，食物非常可口好吃，总体来说非常推荐！
黄楠楠_3546,口味：5.0,环境：5.0,服务：5.0,点了战斧牛排，味道还不错，环境卫生也可以。
強,口味：5.0,环境：5.0,服务：5.0,服務好環境好食物一流🏻容主管🏻🏻🏻
可爱清澈唧唧猪,口味：5.0,环境：5.0,服务：5.0,环境不错，清净优雅，菜品新颖。服务周到。
小雨_1559,口味：5.0,环境：5.0,服务：5.0,这家餐厅的东西意想不到的好吃，全部吃光光了必须给赞
匿名用户,口味：5.0,环境：5.0,服务：5.0,环境和氛围都非常不错 而且就在路边也非常好找，菜品也好吃
鱼焉,口味：3.5,环境：4.0,服务：4.5,男主角说想吃肉肉，还是来吃牛排。牛排是主角，选的战斧，边缘肉质反而容易偏老。放题任吃是小食，芝士类的比较少，饮料可以选去糖很贴心！环境不错，很多小细节好看的
LRXTX,口味：5.0,环境：5.0,服务：5.0,五二零打卡雨花西餐厅 很浪漫啊 深圳老字号了 牛肉味道不错，很好吃，下次还来
520k,口味：0.5,环境：0.5,服务：0.5,主要是服务不行，让帮拿一下东西过来都很久，而且服务员都是黑着脸，感觉不会想再去了，后面因为自己有个蛋糕，想让他们给点冰块也不给，花了四五百买了个服务员的脸色。
LUCK_2289,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境：好 [服务铃]服务：好
清幽迷人呼啸虎,口味：5.0,环境：5.0,服务：5.0,今天节日，等了两个多小时才等到 挺喜欢的 安格斯牛肉挺鲜嫩，不用其它酱料，就加点玫瑰盐也很好吃😋 翡翠螺也很喜欢 总体感觉非常不错 下次还会再来
贤明纯真嘀嗒狗,口味：4.5,环境：4.5,服务：4.5,环境很舒适，很适合约会或者聚餐，而且这里的服务态度也很好，都会问客人对餐品点评。味道👅奈斯，而且吃完还可以接着续👏 值得推荐
钢蓝色耳朵的黄色刺猬,口味：5.0,环境：5.0,服务：5.0,"环境舒適,美食好吃.打卡,聊天的好地方"
匿名用户,口味：5.0,环境：5.0,服务：5.0,菜品杠杠的，味道不错，环境舒适
匿名用户,口味：5.0,环境：5.0,服务：5.0,很有氛围感的一家牛排店，味道一级棒极力推荐。
*_cylan,口味：5.0,环境：5.0,服务：5.0,在这个特别的日子，因为等待孩子，商家特别安排一个舒适环境坐着等，上菜很快也很快，服务特别贴心！
SangoChen,口味：5.0,环境：5.0,服务：5.0,牛排很好吃😋各种小吃也很好吃😋第二次来啦😆下次还可以再来
乳酸菌喔噢喔,口味：5.0,环境：5.0,服务：5.0,在国贸附近的一家西餐厅，环境特别好，地理位置优越，希望越做越强。
匿名用户,口味：5.0,环境：5.0,服务：5.0,"[薄荷]环境： 环境不错 [服务铃]服务： 服务态度挺好「法式蘑菇浓汤」「法式南瓜汤」「黑松露炒蘑菇」「紫苏鱼柳」「炸薯条」「鱿鱼洋葱圈」「芝士焗虾滑蘑菇」牛排好吃，小吃随便吃也很不错，半自助性价比高，人很多也不能提前预定，但是可以网上叫号，不来会跳号。
收起评价"
牛奶焖陈醋,口味：5.0,环境：5.0,服务：5.0,牛扒好吃，性价比高，推荐，环境不错哦
匿名用户,口味：5.0,环境：5.0,服务：5.0,第一次来味道惊到了很好吃价格也很划算人很超级多下次还来
知信谨慎的小飞,口味：5.0,环境：5.0,服务：5.0,这家餐厅环境很好，非常干净整洁，食物不仅外形美观，重要的是味道非常棒，色味俱佳。清新爽口。而且菜品选择非常多，价格也不高，适合朋友一起去。
活泼清新呜咽蚊,口味：5.0,环境：5.0,服务：5.0,味道不错，好吃，服务也很好，东西不错，值得推荐
t1n9,口味：5.0,环境：5.0,服务：5.0,来很多次了，一如既往的好吃。人也很多。
开朗幸福囔囔蛇,口味：5.0,环境：5.0,服务：5.0,很好。很好。 超级好吃。美食赞
有猫有狗吃东吃西,口味：3.5,环境：4.5,服务：2.5,"第三次来了，每次来吃完都说不再来，但在附近还是会想到这家店，又来了，但越吃越觉得普通 [薄荷]环境： 环境很好，很适合拍照，看到好多人在拍照，厕所也挺干净的 [服务铃]服务： 服务非常非常非常一般，服务员只顾着上菜，不会看桌上是否有空盘要收拾，喊人点菜也要找好久，感觉里面服务员的职责分工很不清楚，让人最难受的是一开始点的dirty，等了一轮都没上，喊人催，三个人去催都没结果，最后说重新下单，然后又等了一轮，到最后要走才上，盯着出饮料的吧台，流水的饮品出餐却没有我的 🌼菜品： 「混合芝士焗澳洲龙虾」点了套餐里最贵的龙虾，点菜前对着菜单问是什么龙虾，说是小青龙，疑惑菜单上是澳洲龙虾，答曰澳洲小青龙并且说和菜单上的图不一样，只有半只，并且比较小，感觉店家不够实诚，大众套餐标价200+，菜单不到200，差别是少了半只龙虾多了两个贝。味道面的话中规中矩 「五椒安格斯牛排」和普通牛排比就是上面有辣椒，吃起来是辣的 「紫苏鱼柳」好腥，吃了一口就不吃了 「黑松露炒蘑菇」还不错，每次都点 「餐前面包」三个不同面包，挺开胃好吃的 「蒜蓉焗扇贝」不推荐 「土豆泥」还挺好吃的，热量炸弹 「鲜三文鱼塔塔」主要芒果味，芒果味好吃 「烟熏三文鱼沙拉」里面的肉吃起来不好吃，感觉不像三文鱼 「黑水榄薄切生牛」没啥味道，不晓得在吃啥 「法式南瓜汤」各类主食和汤，不好不坏尝尝味道填饱肚子 「山楂树之恋冰」喜欢他们家各类饮品，没次去都喝一肚子水。气泡水气足，今天试了一杯山楂，里面是草莓，浓浓的茶香，好喝。但上面提到的dirty没喝出来芝士黄油味，感觉就是普通加汤的拿铁 基本是把他家各类牛排都吃了，没有特别突出会二次想试的 整个餐厅就是吃氛围and自助感，建议先点牛排晚点点自助，避免吃太饱牛排上来后没那么美味了
收起评价"
漂亮勇敢咕唧螺,口味：5.0,环境：5.0,服务：5.0,环境不错，吃的也很开心，下次再来
小甘甘,口味：5.0,环境：5.0,服务：5.0,第2次再來食套裝，上次叫戰斧今次試另一個套餐，叫左安格斯和板腱牛排5成熟，肉質都很嫩囗。另外其他副食可以任叫任飲實在太滿足。這個價錢真的很超值
匿名用户,口味：5.0,环境：5.0,服务：5.0,味道很不错第一次来人很多小吃也是很给力 很好吃很棒
礼知璀璨的小萧,口味：5.0,环境：5.0,服务：5.0,这家餐厅不错，菜品精致美味还很划算，很有氛围感，改天再来哈哈喜欢
原来是你呀,口味：4.5,环境：4.5,服务：4.5,环境很好，菜品非常丰富，口感也很不错，
甜蜜纯真嗒嗒牛,口味：5.0,环境：5.0,服务：5.0,牛排不错买的套餐很划算价格也便宜 也很好吃俩人吃的很饱
明贤英俊的小冯,口味：5.0,环境：5.0,服务：5.0,味道很好，已光盘，服务也很好，下次还会过来
May_997971,口味：5.0,环境：5.0,服务：5.0,餐厅环境挺好的 服务态度不错上菜也很快味道不错
慕蓝_1643,口味：5.0,环境：5.0,服务：5.0,店里的东西非常美味可口，造型也好康，火候掌握的刚好，上菜速度特别快，香味独特，服务态度也好，就是让人赏心悦目的感觉！
仁刚天真的小伟,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃，性价比高，推荐 环境优美 好吃
havi_6641,口味：5.0,环境：5.0,服务：5.0,这个价格的半自助真的很高质量，推荐大家可以来试一下 很棒
义忠天真的小花,口味：5.0,环境：5.0,服务：5.0,在附近玩 到饭点了 看到这个餐厅评分还不错就来团购吃了，味道真的很不错 物美价廉，力推
匿名用户,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境：很安静 适合拍照打卡 [服务铃]服务：上菜很快 东西也很好吃 无限吃赞
Gary_9573,口味：5.0,环境：5.0,服务：5.0,很好吃，值得推荐，环境优美，服务很好，可以回头再来！
EDDIE,口味：5.0,环境：5.0,服务：5.0,食物唔錯，地方舒適，服務態度好，可以再試
匿名用户,口味：5.0,环境：5.0,服务：5.0,和朋友一块来吃的人很多 一看就很不错 确实牛排很好吃 小吃也不错
莲藕卤黄姜,口味：5.0,环境：5.0,服务：5.0,很好吃，牛排很新鲜，推荐大家都来吃！！
kk525,口味：5.0,环境：5.0,服务：5.0,口味不错套餐两个人吃不完 还是一如既往的不错
德雄甜蜜的小易,口味：5.0,环境：5.0,服务：5.0,总体还比较不错，口味适合，氛围也比较安静
智刚出色的小秀,口味：5.0,环境：5.0,服务：5.0,小吃很好吃也是任吃不错味道很好第一次和朋友来这家西餐厅性价比高
LINSUN_7957,口味：5.0,环境：5.0,服务：5.0,环境复古，味道OK，吃的好饱，服务态度OK耐心。
真诚聪慧嘿嘿蜻,口味：5.0,环境：5.0,服务：5.0,老牌西餐厅，吃过很多次啦，牛排不错，小吃也很好
张记雄,口味：5.0,环境：5.0,服务：5.0,环境很好，味道很正宗，卫生干干净净
匿名用户,口味：5.0,环境：5.0,服务：5.0,很喜欢的西餐厅，环境氛围很好，而且很好吃。牛排很嫩。
花椒油泼莲藕,口味：5.0,环境：5.0,服务：5.0,口味不错、牛扒好吃、小吃任吃很爽、总得来说比较推荐
winwinlovers,口味：5.0,环境：5.0,服务：5.0,"雨花，80 后的回忆！ 我也是很久没有来了，这次朋友建议，来庆祝另外一个朋友生日🎂！ 现在很多套餐选择，扒类都很大分量，摆盘也很漂亮，加上这家环境也很复古，在这用餐就很舒服，一波回忆涌上心头，别有一番滋味在心间。开心的一晚！
收起评价"
阿歡,口味：5.0,环境：5.0,服务：5.0,環境舒爽，餐點精美，一處偷閒好地方
忠雄清幽的小海,口味：5.0,环境：5.0,服务：5.0,环境不错，服务热情，食物新鲜可口，价格优惠！
林夕梦_4124,口味：5.0,环境：5.0,服务：5.0,菜品不错，环境很舒服，服务很好，已经光顾很多次了
小毛不想跑步,口味：5.0,环境：5.0,服务：5.0,窗户位置很好环境不错 牛排也好吃 小吃也很多
善慧开朗的小华,口味：5.0,环境：5.0,服务：5.0,第一来味道不錯很好吃也很适合拍照下次再來
敏,口味：5.0,环境：5.0,服务：5.0,終於可以來吃了，在美團買了二人餐，打卡還送心太軟，限點菜品那我可以選生牛肉了🤭🤭下次可以再來！
糯敏糍不是糯米糍,口味：5.0,环境：5.0,服务：5.0,菜品可口环境优美卫生不错服务态度好
漂亮坚强哇呀蚁,口味：5.0,环境：5.0,服务：5.0,环境优雅舒适宜人，服务态度非常好，很温馨
Annie,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境:好 [服务铃]服务:好 羊扒和牛扒都非常好吃 性價比高
茂猫毛冒,口味：5.0,环境：5.0,服务：5.0,太好吃啦，下次还来，来罗湖一定要来这家吃，太棒啦！！
明勇勤俭的小刘,口味：5.0,环境：5.0,服务：5.0,",点了个安格斯牛排很嫩好吃環境也很好值得來"
贤明开朗咕唧蚕,口味：5.0,环境：5.0,服务：5.0,菜很不错，自助餐很满意，吃了一次每次经过都想进来吃牛排😻
doris_7890,口味：1.5,环境：2.5,服务：2.5,怎么说呢 就一个排不错 其他任选的小吃真的很一般！意面还是冷的 任吃的菜品也很少都是些不值钱的东西 吃到后面都不知道吃啥了 这个价格来吃完全不值得 啥也没有 不会再来第二次
Vian98888,口味：5.0,环境：5.0,服务：5.0,咖啡很香，甜品好吃，环境安静，服务到位，推荐
深紫色眼睛的靛蓝色豹子,口味：4.5,环境：4.5,服务：4.5,挺好的呢，环境不错，菜品挺多！
精致的美羊羊桑,口味：5.0,环境：5.0,服务：5.0,环境优美，食材新鲜，环境舒服，服务态度很好
在枫叶谷健身的煎饺,口味：5.0,环境：5.0,服务：5.0,環塊不错，裝潢高級，很多食品選項，都很好吃
知礼谨慎的小空,口味：5.0,环境：5.0,服务：5.0,很好吃来过很多次了真的很棒的一家西餐厅
C.,口味：5.0,环境：5.0,服务：5.0,味道不错，环境还可以，他们家的暑条挺好吃的
木瓜焖娃娃菜,口味：4.5,环境：4.5,服务：4.5,套餐超值的，包兩種扒類，還有小食飲品90分鐘任點任吃，環境優美！值得再來！
匿名用户,口味：4.0,环境：4.5,服务：4.0,雨花西餐厅，深圳老字号的西餐厅，能生存下来不容易，环境舒适，价格公道，菜品很丰富，小食选择多。
璀璨坚强哝哝鹰,口味：5.0,环境：5.0,服务：5.0,服务态度非常好，菜品也挺丰盛，
朴实迷人呼嘘蝌,口味：5.0,环境：4.5,服务：4.5,这家东西很好吃。之前在福田我家楼下的，现在要跑到罗湖吃，不过好吃😋嘛，远也不怕啦。。环境很好，新加了放题任吃，不错
匿名用户,口味：5.0,环境：5.0,服务：5.0,很好吃，环境优美舒适宜人，菜品也很好，很不错，推荐大家来，很好很好
启帆体育·游泳俱乐部,口味：5.0,环境：5.0,服务：5.0,味道不错，上菜很快。环境也挺舒服的，下次还会过来
菓菓玫瑰,口味：5.0,环境：5.0,服务：5.0,环境优美，服务一流，味道超赞环境优美，服务一流，味道超赞
政毅妈妈,口味：5.0,环境：5.0,服务：5.0,雨花牛排真的好好吃，免费的小吃也很对，服务很棒。
贤睿轻柔的小鲍,口味：5.0,环境：5.0,服务：5.0,菜品挺丰富的，环境比较适合多人聚餐，环境很优美 适合约会
茉莉_350494,口味：3.5,环境：3.5,服务：3.5,[薄荷]环境： 一般，座位空间私密不是很好，口感也很一般，不过现在深圳做的西餐厅的水来越来越差，价格也越来越贵。
谦贤诚信的小宇,口味：5.0,环境：5.0,服务：5.0,环境好，氛围感十足，适合两口子一起
Ruan_3035,口味：5.0,环境：5.0,服务：5.0,环境优美舒适宜人，菜品种类丰富，战斧牛排很好吃，强烈推荐！
柔和俊秀咕咚蝌,口味：5.0,环境：5.0,服务：5.0,菜品丰富 战斧牛排好吃 环境优美 服务周到
大叔丫头耶,口味：5.0,环境：5.0,服务：5.0,老餐厅，出品不错，环境温馨，服务员很nice
Young,口味：5.0,环境：5.0,服务：5.0,深圳老店了，味道十分不错，环境也非常好
白色嘴巴的暗红色鸽子,口味：4.5,环境：4.5,服务：5.0,食物很美味，選擇很多，環境不錯，服務員態度很好。
梦之秋恋,口味：2.5,环境：2.5,服务：2.5,"[薄荷]环境:是一家老店了，可能就是因为时间太长久的原因吧，整个环境不是很理想，给人一种烟熏火燎像大排挡烧烤店的感觉，这只是我个人观点，抱歉 「牛仔骨」「紫苏嫩子多春鱼」「草莓冰美式」「安格斯特级牛仔骨」 [服务铃]服务:还行吧
收起评价"
俊信美好的小芳,口味：5.0,环境：5.0,服务：5.0,牛排好吃，多春鱼很赞，两个大人加宝宝都吃撑了。
暗红色嘴巴的铜色狗狗,口味：5.0,环境：5.0,服务：5.0,味道不错，环境也可以，桌面上有漂亮的小灯光
flypigpeng,口味：5.0,环境：4.5,服务：5.0,"和朋友过来一起尝试经典西餐，然后无意间选择了一个双人套餐，最后发现简直帅爆了，性价比好到爆…… [薄荷]环境： 环境氛围感很好 [服务铃]服务： 服务员很多，很热情很及时 整体就是性价比爆棚，大家都可以来试一试，选套餐最好
收起评价"
蛤蜊干煸花茶,口味：5.0,环境：5.0,服务：5.0,第一次来味道很好吃以后会经常来吃的整体都满意
轻柔帅气嘿嘿蝌,口味：5.0,环境：5.0,服务：5.0,牛扒口味不错，性价比高，环境不错，推荐
atlantis,口味：5.0,环境：5.0,服务：5.0,已经来好多次咯，很好吃而且品种很多。牛扒多汁，煮得也很好
軒,口味：5.0,环境：5.0,服务：5.0,南瓜湯溫潤可口，搭配香煎牛扒，再配上鬆軟的餐包，美味撲鼻。這道組合適合每個人，讓您感受溫暖的滋味，讓味蕾舒心滿足。
在黄果树打篮球的凉皮,口味：5.0,环境：5.0,服务：5.0,"哇 种草了 这家宝藏店铺 能在罗湖国贸开了近30年的西餐厅 真的老字号品牌了 很不容易的牛排🥩鹅肝靓酱汁也是绝了，总之就是好吃😋口感极佳，分量足，服务态度很好，总体性价比很高，值得推荐。 「安格斯特级牛仔骨」「法式蘑菇浓汤」「有机菠菜浓汤」「黑松露炒蘑菇」「法式南瓜汤」
收起评价"
匿名用户,口味：5.0,环境：5.0,服务：5.0,菜品非常精致，食味上不错，很符合大众的口味
Oliverlay,口味：4.0,环境：4.0,服务：4.0,出品好看，菜品美味，小朋友很喜欢。「牛肋皇」「安格斯特级牛仔骨」「战斧牛排」
聪慧清丽呱唧鹿,口味：5.0,环境：5.0,服务：5.0,"雨花餐厅一直以来给我的印象是，分量足，适合2人以上组团吃，如果人少且想要种类丰富的话，套餐的性价比会更高。 水果蔬菜沙拉口感一如既往不错，意外的是滑蛋通心粉有点好吃，培根滑蛋和通心粉一口下肚，口感更加丰富;主菜的牛排有点腥味，按理说8分熟不会出现这种情况;烧鸡味道一般，无功无过;鸡翅根炸得太过酥脆，魔鬼辣椒粉也难掩其食材本身味道，只有接近骨头那层鸡肉能吃。还有饮品热牛奶阿田华是巧克力+牛奶的组合，甜度适宜。
收起评价"
LISA_XU—2001,口味：5.0,环境：5.0,服务：5.0,口味非常不错，很久没吃西餐了，趴类很嫩，没有踩雷的菜品，下次还会再来的！
快乐精明咕唧蛛,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境：優美 [服务铃]服务：好 牛扒好吃 性价比高
劳俊儒,口味：5.0,环境：5.0,服务：5.0,很丰富，味道也很好，非常喜欢，下次还会再来的
俊秀英俊嘻嘻羊,口味：5.0,环境：5.0,服务：5.0,本人今次是首次光顧雨花的，雨花給本人的感覺是地方整潔幽雅，服務態度十分到位，食品質量亦非常良好，雨花確是一間性價比非常高的歺廳。 我一定會推荐給朋友，而本人方會再次光顧。
黄豆烫生菜,口味：5.0,环境：5.0,服务：5.0,今天再次嚟到雨花，食物質素環境仍然保持最高水準，極力推介下次必定再來
匿名用户,口味：2.0,环境：1.0,服务：1.0,品质下降不少，还不甚清洁，导致数次腹泻；服务水平更是下降得厉害。再这样下去，估计关门是必然的
萝卜丝炝拌西瓜籽,口味：5.0,环境：5.0,服务：5.0,第一次吃真的很不错，特别是进口肉眼牛排好吃
紫色眼睛的暗青色豺狼,口味：5.0,环境：5.0,服务：5.0,不需要在不同人身上找新鲜感，这世上的汤汤粉粉、日料、西餐、六点的早餐，和半夜的宵夜
谦善机智的小爽,口味：5.0,环境：5.0,服务：5.0,环境不错，牛扒好吃，性价比高，推荐
仁雄灵活的小蒋,口味：5.0,环境：5.0,服务：5.0,牛扒好吃 环境优美 性价比超高 推荐
芥末粉干煸泡菜,口味：5.0,环境：5.0,服务：5.0,牛排很好吃，副食是任点的，上的很快，都是现炸现做的，来很多次了，最喜欢蘑菇汤🍄
京泽妈,口味：5.0,环境：5.0,服务：5.0,老字号，食品新鲜、品种多、味道不错，副食任吃
匿名用户,口味：5.0,环境：5.0,服务：5.0,第一次来 挺不错的 味道也很不错 可以尝试一下
tt1212rocketmail.co,口味：5.0,环境：5.0,服务：5.0,性價比高，食物美味，環境好，高雅，有特色，服務周到。
Lisahuang_4027,口味：4.5,环境：4.5,服务：4.5,份量足、服务好、环境也不错、饮品和甜品都很nice
赭色鼻子的钢蓝色鹈鹕,口味：5.0,环境：5.0,服务：5.0,第一次来罗湖雨花西餐厅，环境优雅舒适，服务员耐心周到的服务，牛肉和羊排口感非常棒，鲜嫩可口，菜品丰富多样。情侣和家人聚餐的好地方。
睿刚耐心的小唐,口味：5.0,环境：5.0,服务：5.0,口味美味😋，环境很有情调，值得去！
在非常山徜徉的红酒,口味：5.0,环境：5.0,服务：5.0,牛排味道不错，份量很足，餐厅位置好
匿名用户,口味：5.0,环境：5.0,服务：5.0,环境很OK，菜品也很美味，饮料可口。
ALiz金融顾问,口味：5.0,环境：5.0,服务：5.0,"两个人吃大概是两百多块钱的，一个套餐性价比很高，主食的话是一份，然后小吃可以无限量里面找苏打气泡水非常好喝，还有多春鱼，也是很不错的，特别喜欢里面的薯条，牛排也是很新鲜蛋糕，就很一般冰淇淋也很一般，其他都很不错。
收起评价"
foonfoonso,口味：5.0,环境：5.0,服务：5.0,地方舒服。滿意的一歺。有时间会再嚟嘅。
在布达拉宫漫步的绿豆,口味：5.0,环境：5.0,服务：5.0,食物可口，非常推荐前来这家西餐厅
匿名用户,口味：5.0,环境：5.0,服务：5.0,第一来味道很好吃服务好上菜快性价比高扇贝也很好吃 都吃完了
匿名用户,口味：5.0,环境：5.0,服务：5.0,很好吃 环境也很好 菜品也很新鲜 环境安静 适合情侣约会啥的
爱吃油炸鬼的小通,口味：5.0,环境：5.0,服务：5.0,想了很多年，特地来吃了，环境很好，田园风很幽静，很适合聚会聊天！！
匿名用户,口味：3.5,环境：3.5,服务：3.5,"dy买的288套餐 建议大家下单看清楚包含哪些东西 我这个套餐是只能选一份牛排的 另外一份只能猪排或者鸡排拼羊排 且比较小份 所以另外点了一份战斧牛排 战斧牛排味道很不错 鱿鱼圈炸得不好 里面的鱿鱼跟圈一咬直接分离的 三文鱼塔塔还可以 不会很大份 南瓜汤没有韩式烤肉店的好喝 套餐内包含的小菜 可以任意点 其中有几次交代服务员下单 等待了好一会儿再问都是讲没有帮我下到单的 不知道是有意还是无意 这点体验不是很好 感觉是因为服务员一直在变动的原因 建议可以一个服务员固定负责哪几桌的客人这样 照看好自己范围内的客人的点餐信息 避免出现乌龙 耽误时间！临走前点单了一份扇贝 等了好一会儿 再问怎么还没上来 服务员又是说没给我下 说现在下还要不要 而我已经懒得等待了
收起评价"
策,口味：5.0,环境：5.0,服务：5.0,环境很不错，出品很好，服务态度很 套餐是的很饱，下次还会光顾!，
在灵岩寺睡觉的白菜,口味：5.0,环境：5.0,服务：5.0,环境优美，菜肴美味，服务态度非常好，上菜非常快
匿名用户,口味：5.0,环境：5.0,服务：5.0,很好吃，吃了很久了，上次也来吃都很好吃。十分推荐。我敢对妈祖发誓
汪喵汪喵汪,口味：4.0,环境：4.0,服务：4.0,"很久没吃西餐了🍴 小时候跟着爸妈来吃，现在带着孩子来吃 还是那个装修风格 在大众上点了一个套餐，现场小朋友需要点 88 元套餐或同等价位的食品…食物有点多吃不完 推荐：三文鱼塔塔、鹅肝，儿童套餐也不错，西瓜汁和鸭屎香柠檬茶🍋好喝🤩 上菜速度很快，基本上不用等很久！
收起评价"
shidu66,口味：5.0,环境：5.0,服务：5.0,环境非常好，而菜品美味又实惠。非常稳定儿子考试得了a+，所以奖励他吃顿西餐，我跟孩子说下次语文数学考a+还来吃。有美味的牛排，炸鱼圈意粉，蘑菇，南瓜汤，扇贝等等
sonnycwd,口味：4.0,环境：4.5,服务：4.0,"[薄荷]环境: 深圳的老牌西餐厅了，听说了很久，今天终于慕名而来。它是半自助餐的形式，购买一个牛排主食然后副食就可以自助无限加。 「美国安格斯肉眼扒」牛排肉质不错，很嫩，搭配酱汁很好吃。 副食就比较一般，推荐「法国蜗牛」
收起评价"
信善璀璨的小罕,口味：5.0,环境：5.0,服务：5.0,套餐很划算 口味也不错 很好吃很赞
雄谦迷人的小海,口味：5.0,环境：5.0,服务：5.0,歺廳食物不錯，單人套餐很多東西吃，價錢不貴低吃。
俊勇清丽的小冰,口味：5.0,环境：5.0,服务：5.0,食物挺好吃，牛扒鮮嫩，環境很有情調，氣氛很好
牛肉腊辣酱,口味：5.0,环境：5.0,服务：5.0,双人餐 菜品多，味道也不错，两个人吃足够吃了，推荐
琉璃,口味：5.0,环境：5.0,服务：5.0,服务很好，菜品很多 环境很好，服务很多，食材新鲜＂下次再来
漪枝猫,口味：5.0,环境：5.0,服务：5.0,分量足，实惠，吃的饱饱的，种类丰富，牛排比较新鲜，服务好！
YF86,口味：5.0,环境：5.0,服务：5.0,Very good restaurant
qdwzd,口味：4.5,环境：4.5,服务：4.5,"在老牌西餐厅来顿副食放题！_2024/137 雨花西餐厅是深圳很老的一家西餐连锁品牌， 以前深圳各个区几乎都有分店，现在据说业务压缩，只剩两家了，最近他们家正在搞副食放题任吃的促销活动，刚好买了一个单人套餐，过来品尝一下。 这家的店面营业面积还是不小的，环境也很有品味。买的单人套餐有三个主菜是固定的，其他副食任选任食，牛排啥的都不错，副食品种不算多，但也足够了，老店出品口味品质还是很稳定的。
收起评价"
