name,taste,environment,service,comment
匿名用户,口味：5.0,环境：5.0,服务：5.0,第一次吃味道不错很好吃 小吃也是任吃的不错
完美生活01,口味：5.0,环境：5.0,服务：5.0,嗯，今天来过生日，环境挺好，食物做的不错，挺适合过来庆祝生日。
信谦清爽的小澜,口味：5.0,环境：5.0,服务：5.0,上菜速度特别快 摆盘精致 每一样都很好吃 强烈推荐一定要来
吃不吃，不吃，吃不吃，吃,口味：5.0,环境：5.0,服务：5.0,环境很美，就在金光华附近很好找
嘉不講李,口味：5.0,环境：5.0,服务：5.0,牛扒肉质不錯 品質好 性价比高 推荐
璀璨清幽唧唧熊,口味：5.0,环境：5.0,服务：5.0,牛扒品质不错 性价比高 很好吃 推荐
幸福人生_411628,口味：5.0,环境：5.0,服务：5.0,挺好吃的，女朋友喜欢吃牛排，带过来体验很棒
令旗_8940,口味：5.0,环境：5.0,服务：5.0,味道很不错，挺好吃的，很推荐大家
咸蛋黄清蒸龙虾片,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃。性价比高，还会来，推荐
祥云大圣,口味：4.5,环境：4.5,服务：4.5,"非常满意的一家西餐厅，很有情调。装修的氛围也很有格调。服务很热情。牛扒牛仔骨做的很地道。最主要还有副食品种很多，而且一个半小时内可以任点，但是前提不能浪费。对面就是国贸，地段交通很便利。适合约会畅谈的品质餐厅。
收起评价"
灵活有爱嘿嘿猫,口味：5.0,环境：5.0,服务：5.0,西歺很地道，美味，种类丰富，环境优雅！
善勇轻盈的小邬,口味：5.0,环境：5.0,服务：5.0,牛扒口味不错，性价比高，副食任点任吃，品种也多，推荐
刚知漂亮的小奚,口味：5.0,环境：5.0,服务：5.0,牛扒很好吃 服务到位 饮料也好喝 推荐
Michelle_8752,口味：5.0,环境：5.0,服务：5.0,牛扒品质不错，不愧是老店，不论出品，服务，都非常好，性价比高，推荐
QI_396518603,口味：5.0,环境：5.0,服务：5.0,雨花老字号，味道很好，服务台也很热心，下次还会来。
蛋黄蒸油菜,口味：5.0,环境：5.0,服务：5.0,第二次光顾 还可以 味道也不错 牛排很新鲜 环境好，整体感觉不错的 可以推荐
匿名用户,口味：5.0,环境：5.0,服务：5.0,牛扒鲜嫩多汁，性价比高，牛扒非常好吃，推荐
活泼独特咕噜熊,口味：5.0,环境：5.0,服务：5.0,环境很好，性价比也很高，东西很好吃，服务态度也很好！
真挚轻盈咕嘟熊,口味：5.0,环境：5.0,服务：5.0,菜品环境都非常佳，服务态度也非常的好
从心化贝,口味：3.5,环境：3.5,服务：3.5,"[薄荷]环境: 在金光华广场对面一栋大厦的二楼，环境相对来说还是不错的，正常工作日中午去都能有窗边的位置。 [服务铃]服务: 服务很好，点完餐直接叫服务员下单，即使很忙，也会先跟你回应一下。 口味： 「云顶乌龙琥珀珍珠牛奶茶」很好喝，比外面买的都好喝。
收起评价"
智谦独特的小颖,口味：5.0,环境：5.0,服务：5.0,西餐厅环境很幽雅，氛围感拉满，菜品美味 服务也是非常周到 很满意的一次用餐。
专业能干呱唧蟾,口味：5.0,环境：5.0,服务：5.0,环境优美菜品丰富性价比高品质好推荐来
西红柿灼秦巴羊肉,口味：5.0,环境：5.0,服务：5.0,环境很好 口味好 服务态度也很好 约会圣地 非常推荐
雄俊聪明的小俊,口味：5.0,环境：5.0,服务：5.0,食材新鲜，口味很棒，服务良好，环境优雅。
信谦高尚的小晓,口味：5.0,环境：5.0,服务：5.0,口味 ok，环境好，老牌西餐厅，服务热情 多次消费了 推荐给大家
Pan,口味：5.0,环境：5.0,服务：5.0,從火車站行來10分鐘左右.位置方便. 購買的套餐也便宜. 服務也很好.
机智有趣嘶嘶鹿,口味：5.0,环境：5.0,服务：5.0,菜品丰富，种类多样，服务好，味道绝佳
在凌云岩拉二胡的烧鸭,口味：5.0,环境：5.0,服务：5.0,非常好吃，氛围很好，在小红书看到来的，出乎意料，环境也很好
毅善聪慧的小雅,口味：5.0,环境：5.0,服务：5.0,菜品种类丰富，口味惊艳，环境典雅，一次非常好的用餐体验
Love灬珍惜*_5129,口味：5.0,环境：5.0,服务：5.0,菜品味道超好味，环境挺舒服，服务也很好
小孙也要拼图,口味：5.0,环境：5.0,服务：5.0,环境很好，经常来吃，这次带朋友来吃，他挺满意的，推荐这家哈
Kc.,口味：2.0,环境：3.0,服务：4.0,主食牛排还可以，自助除了炒饭和汤其他的都很难吃，餐前蛋糕硬硬的，2位位桌子也很少，摆不了多少东西
匿名用户,口味：3.5,环境：3.0,服务：3.5,深圳有名的老牌西餐厅，开了好多年了。 店挺大的，小坐一下还不错。
勤奋迷人嗒嗒蜥,口味：5.0,环境：5.0,服务：5.0,三文鱼塔塔很好吃，法国鹅肝牛肉炒饭入口口感不错，热带水果沙拉很符合想象中的口感，确实值得尝试
匿名用户,口味：5.0,环境：5.0,服务：5.0,很没问题，第一次喝莫吉托没想到这么好喝，店内环境也很好很出片，快来拉上姐妹一起来打卡！
.XING.,口味：5.0,环境：5.0,服务：5.0,环境优美，牛排大份好吃，服务态度好，氛围超棒
贤信勇敢的小穆,口味：5.0,环境：5.0,服务：5.0,好好吃，味道还是当年一样，赞赞赞赞赞哒
妞妞_401147,口味：5.0,环境：5.0,服务：5.0,满意，十分满意牛扒好嫩尤其是牛仔骨
名店坊小贺,口味：5.0,环境：5.0,服务：5.0,牛仔骨就，牛排味道很好，菜品也棒棒哒
忠知天真的小顾,口味：5.0,环境：5.0,服务：5.0,味道还是比较不错的，整体服务舒服，不会排队太久
一埸娱樂,口味：4.5,环境：4.5,服务：4.5,牛眼肉跟羊排比较推荐，个人比较喜欢鹅肝炒饭
匿名用户,口味：5.0,环境：5.0,服务：5.0,带儿子来吃 很喜欢吃 点的双人餐战斧牛排很好吃直接光盘行动
May_605796,口味：5.0,环境：5.0,服务：5.0,挺不错，还是之前的味道，10多年了，以前就在楼下。沙头角过来打卡
贤礼诚信的小丁,口味：5.0,环境：5.0,服务：5.0,口味非常好，我们家的小朋友非常喜欢吃，环境舒适，值得推荐！
匿名用户,口味：5.0,环境：5.0,服务：5.0,第一次来味道不错 牛排很嫩骑分熟刚刚好 还会再来的
睿智开朗咕唧蟹,口味：5.0,环境：5.0,服务：5.0,牛扒很好吃，性价比高，副食无限吃，推荐，还会来
会员7326492,口味：5.0,环境：5.0,服务：5.0,环境不错，菜品味道OK，小孩很喜欢，就是周末人有点多
开朗美好呼嗷豹,口味：5.0,环境：5.0,服务：5.0,餐厅环境很好，带靠窗的桌子，出品味道不错
独特甜美呱呱蜻,口味：5.0,环境：5.0,服务：5.0,七年前在海上世界吃过一次，当时就觉得很好吃，现在也是一样的棒棒的，十分推荐
匿名用户,口味：5.0,环境：5.0,服务：5.0,总体还不错，环境氛围还可以，牛排也挺好吃的。
排骨的宝宝,口味：5.0,环境：5.0,服务：5.0,"[服务铃]服务：店员nice，收碟及时 [薄荷]环境：位置宽敞坐得很舒服😌 「黑水榄薄切生牛」这个好吃，不怕生的，推荐肉质嫩滑，配上芥末，味觉冲击～「安格斯板腱牛排」「牛仔骨牛排」7分熟，刚刚好。肉质很嫩，不过有很多筋。他家是半自助的，配的副食也不错～～
收起评价"
在明月山拉二胡的鸡蛋,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境： 环境优美 深圳老牌西餐厅 「黑松露炒蘑菇」好吃！ 下次还会再来 服务态度也很好
比萨腊黑莓,口味：5.0,环境：5.0,服务：5.0,环境优美，出餐相当快，菜品也相当不错
Chevy,口味：5.0,环境：5.0,服务：5.0,疫情前经常来这家餐厅，非常不错的！这次趁着元宵节前团购了一份双人餐，品种非常丰富，比以前更好了，出品很赞，服务员也非常热情，物超所值，超赞！
树熊家的傻祖祖,口味：5.0,环境：5.0,服务：5.0,"雨花西餐廳 性價比極高，非常高質的西餐廳值得推介！ 於大眾點評購買了雙人套餐，以¥269的優惠價，可以揀選2份高質主食，包括:牛扒鵝肝、羊肉雞扒等，更可仼選仼食湯品、小食和飲品，令人非常滿意和享受的一頓！環境佈置有心思而精緻，值得來一趟打卡會再去光顧~
收起评价"
智信睿眼的小曾,口味：5.0,环境：5.0,服务：5.0,地理方便，服務很好。跟小朋友過來吃生日飯，食物很好，可以encore
匿名用户,口味：5.0,环境：5.0,服务：5.0,食材新鲜，菜品丰富，环境很不错，值得推荐！就在国贸对面，交通很方便
liorla,口味：3.0,环境：3.5,服务：3.0,一般般，我的塔塔现在还没上，是怕它受伤送去抢救了吗 土豆泥的分量真的巨少，塔真的巨慢，东西都不好吃 望改进
灵活清澈咕咕蚕,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃 肉质不错 下次还会来
Chanyelo,口味：5.0,环境：5.0,服务：5.0,环境好，餐品好吃，服务态度真好。喜欢下次还来，推荐一下
海带烫糯米,口味：5.0,环境：5.0,服务：5.0,牛扒很好吃，副食品种多，优惠，性价比高，推荐
笛子_7892,口味：5.0,环境：5.0,服务：5.0,餐厅环境安静优雅，菜品可口，价格实惠，服务态度不错，值得一来。
灵活柔美哇哇蝶,口味：5.0,环境：5.0,服务：5.0,板腱牛排拼鹅肝很好吃，鹅肝一点也腻。
angelcash,口味：5.0,环境：4.5,服务：5.0,最近愛上雨花的半自助，下午茶時段人很少，很安靜。
兔兔袜底酥,口味：4.0,环境：5.0,服务：4.5,"[薄荷]环境: 环境不错，灯光配合的恰到好处，比较有氛围感。 [服务铃]服务: 菜品种类较多，给足了选择性，菜品味道可以打个8分，美中不足的是上菜速度太慢了，以至于等到后面太饿了，上一份菜立马光盘一份，影响进餐心情。
收起评价"
小怡是吃货吖,口味：4.5,环境：4.5,服务：4.5,"我去了雨花西牛排餐厅，点了他们家的招牌牛排。牛排烹饪得恰到好处，肉质鲜嫩多汁，入口即化。搭配的薯条和沙拉也很美味。餐厅环境优雅，服务周到。虽然价格稍贵，但考虑到食材和烹饪水平，还是物有所值的。总体来说，雨花西牛排是一家值得推荐的西餐厅，我会向朋友们推荐并再次光顾。
收起评价"
坚强真挚嘭当龙,口味：5.0,环境：5.0,服务：5.0,牛扒肉质好吃 环境舒服 性价比高 值得推荐 还会来
Charon,口味：5.0,环境：5.0,服务：5.0,菜品都很好吃，牛排很大，每一个东西都没有踩雷！！
在湿地公园拍照的猪肝,口味：5.0,环境：5.0,服务：5.0,味道鲜美，口味适中，位置很便利，已经是第三次来了，真不错
忠毅大方的小温,口味：5.0,环境：5.0,服务：5.0,量很够，也挺好吃的。环境比较复古风
阿蚊耶,口味：5.0,环境：5.0,服务：5.0,刚好在附近找吃饭的餐厅，很久没来过雨花，最后决定来吃吃看，套餐很划算，菜品味道也很不错，环境很有氛围，很适合小聚，老品牌还是很有水准的！
满满_458,口味：5.0,环境：5.0,服务：5.0,环境优美，服务态度好，美味，下次还来
沛霖弟,口味：5.0,环境：5.0,服务：5.0,来过很多次了，每次都味道体验都很好
麒麟,口味：5.0,环境：5.0,服务：5.0,可口佳肴，氛围十足，邀君一同共进一餐。
刘亚_9744,口味：5.0,环境：5.0,服务：5.0,环境很好，东西也很丰富好吃😋
睿睿纯情的小强,口味：5.0,环境：5.0,服务：5.0,环境跟服务都不错的，牛排味道是真可以，菜品都比较精致，强烈推荐～
俊秀天真咕咕蚁,口味：5.0,环境：5.0,服务：5.0,性价比很高 菜品也很不错 服务也很到位 很值得大家来试一试
凯丝爱上看芭蕾舞,口味：5.0,环境：5.0,服务：5.0,环境优美，服务热情，食物丰富美味，值得推荐
猫小姐,口味：5.0,环境：5.0,服务：5.0,环境还不错 口感也挺好 性价比很高
桂圆清蒸米粉,口味：5.0,环境：5.0,服务：5.0,性价比超高 牛扒鲜嫩多汁 服务到位 好吃 推荐
睿善谦虚的小春,口味：5.0,环境：5.0,服务：5.0,雨花雨餐厅很老的连锁店了，买的套餐非常超值，味道也很不错，推荐！
Mr.taxi,口味：5.0,环境：5.0,服务：5.0,味道不错，值得点赞，环境很舒服，nice
勤俭帅气呼呼猪,口味：5.0,环境：5.0,服务：5.0,环境很不错，菜品味道也挺好，自助餐品种类丰富，经济实惠
粥粥,口味：5.0,环境：5.0,服务：5.0,第一次和老公来这里过结婚纪念日，感觉菜品环境和服务都挺好的，下次再带朋友过来
暗银色耳朵的宝蓝色斑马,口味：5.0,环境：5.0,服务：5.0,味道很好，餐品种类丰富，真材实料，环境优雅，网速很快10MB/s。
缤纷人生1,口味：5.0,环境：5.0,服务：5.0,服务非常好，份量很足，多年老店非常棒
欧尼吖_608,口味：5.0,环境：5.0,服务：5.0,第一次来 体验感很好 羊排很嫩没有腥臊味 牛肉牛肉汤很好喝
三七乱,口味：5.0,环境：5.0,服务：5.0,环境很好，装修复古很有味道，食材也很赞，牛油果芒果鲜虾沙拉最好吃😋，服务也很好，下次还来。
轻盈璀璨嘟嘟虎,口味：5.0,环境：5.0,服务：5.0,口味非常好吃。性价比高，推荐。
甜蜜甜美嘀嗒熊,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃，性价比高，推薦，下次还来
阿梅_6012,口味：5.0,环境：5.0,服务：5.0,味道还是一如既往的好，不错，不错！
善义优美的小贝,口味：5.0,环境：5.0,服务：5.0,几年没有吃雨花了，想不到一如既往的好吃 现在更是便宜又大份 值得推荐！
大哥駿,口味：3.0,环境：3.5,服务：4.0,"跟女朋友吃情人節大餐 菜品選擇很少， 牛排和羊扒都沒有想像中的熱， 鵝肝很好吃🏻 石榴檸檬茶，南瓜湯，黑松露蘑菇，抹茶拿鐵 時間有限時90分鐘。 店內環境寧靜， 不過窗戶樓下正是垃圾分類箱，有點扣分 離東門幾分鐘路程，
收起评价"
辣椒红烧红酒,口味：5.0,环境：5.0,服务：5.0,环境优美 性价比高 牛扒好吃 还会来 推荐
智谦睿眼的小琳,口味：5.0,环境：5.0,服务：5.0,味道不错，服务态度好，性价比高；
满天都是酵母菌,口味：5.0,环境：5.0,服务：5.0,环境好好！东西好好吃！服务好好！！ 饮料做的好精致！味道好好！(❁´◡`❁)*✲ﾟ*喜欢喝！牛扒煎的很嫩！ 特别的好！
xin~肝*baby,口味：5.0,环境：5.0,服务：5.0,套餐非常好，吃的饱饱的，服务也非常好！值得推荐！
陈幼梅_4031,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃，我经常来，性价比高，推荐
Tony_tian,口味：2.5,环境：2.5,服务：0.5,"什么**服务态度，点评写11.30营业，我们11.20到了，等到点了，喊服务员才爱理不理的回一句12点才开，问为什么写的11.30，问了两次，头也不回就走了，中间也没倒个水说明下情况啥的，绝对不让朋友来。
收起评价"
老爺Ben,口味：2.5,环境：2.5,服务：2.5,"先講今次有小進步，可以在大衆排隊🏻,食物沒什麽驚喜 ，最失敗應該係那個朱古力心太軟(根本就係朱古力蛋糕🤦🏻‍♀️還是厨房唔識整🤔🤔🤔)其次要改善就係把牛扒刀(自殺都鋸唔開🤦🏻‍♀️),今日情人節加10%，39.8冇問題,但張單打印出來全足40!又被呃0.2毫子🤦🏻‍♀️
收起评价"
星辰,口味：5.0,环境：5.0,服务：5.0,好吃美味，菜品新鲜，量大实惠，超级推荐
忠真幸福的小芬,口味：5.0,环境：5.0,服务：5.0,性價比很高，很近關口方便，食物質素很不錯 牛扒味道非常好🏻🏻🏻🏻會再來
*TST聚缘,口味：5.0,环境：5.0,服务：5.0,坏境挺好 食物新鲜 服务态度很好 很好吃 下次回来
期待出现yi,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃，性价比高，推荐，还会来
清新勇敢咕唧虎,口味：5.0,环境：5.0,服务：5.0,，味道不錯，環境很好，比較滿意的！
贤智独特的小芬,口味：5.0,环境：5.0,服务：5.0,环境不错，适合打卡拍照 ！情侣约会好去处
米醋煮茴香,口味：5.0,环境：5.0,服务：5.0,牛扒肉质嫩，好吃。性价比高，推荐，下次还来
活泼漂亮咔嚓蛇,口味：5.0,环境：5.0,服务：5.0,味道非常棒，環境優美，服務週到，直得推薦！！！
红豆腌草莓,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃 性价比高| 还会来 推荐
明俊甜蜜的小卜,口味：5.0,环境：5.0,服务：5.0,份量刚刚好，菜品的味道也不错，餐厅的环境也很好。
童灵,口味：5.0,环境：5.0,服务：5.0,雨花的情人节套餐简直是太超值了，好吃不贵，服务还好，贴心服务让人感觉到家的温暖。
SamJay.,口味：5.0,环境：5.0,服务：5.0,餐厅位置很好找，在深圳听说过好几次了。今天终于来吃了一次，味道很不错，买了美团券过节也依旧可以使用，很不错～
MM33,口味：5.0,环境：5.0,服务：5.0,来了.三次，终于评价 主推牛仔骨，吞拿鱼塔塔好好吃，必点的。 其他还有很多任点的小吃。 每次吃都要喝3杯饮料打底 心太软的蛋糕浓郁的巧克力味 下次要去试下战斧
休闲快乐,口味：0.5,环境：0.5,服务：0.5,服务差，餐食难吃，等了半小时隔壁桌都上了餐食都还没给我上我真服了。真无语 避雷太难吃了还老牌口碑餐厅你怎么好意思？
Louise-璐璐,口味：5.0,环境：5.0,服务：5.0,几十年的老店了，确实很地道，牛排煎的超好，菜品选择性很多，酒水也不错，都是现点现做，环境也很好。
狂吃不胖,口味：4.0,环境：4.0,服务：4.0,"好像是开了很多年的一家扒店，味道是不错的。已经收藏了很久了，但是很少来福田这边，这次终于来打卡啦，味道很好哦。鹅肝很肥，个人不太喜欢，不过牛肉的品质真的非常好的哦，推荐大家来试一下！「有机菠菜浓汤」南瓜汤味道不错
收起评价"
俊真睿眼的小史,口味：5.0,环境：5.0,服务：5.0,好吃，环境好，而且服务也贴心。很满意的体验。
匿名用户,口味：5.0,环境：5.0,服务：5.0,总来这家吃牛排很好吃是老顾客了没吃过的可以尝一下
明刚谨慎的小段,口味：4.5,环境：5.0,服务：5.0,用餐环境不错、很安静、布局合理。菜品出的速度很快。
哆瑞咪嘛蕊,口味：4.5,环境：4.5,服务：4.5,[薄荷]环境： 视野开阔 店里装修很怀旧有年代感 团购套餐出品性价比高 牛肉稍微煎的老一些 其他出品口味还是不错的！
匿名用户,口味：2.5,环境：3.5,服务：2.5,"总体来说也就环境还可以！店内装修比较优优雅 有点 那种欧式的风格！ 菜品种类太少了！ 刚到的时候在后面坐光喊服务员点单喊了不下3次 菜品口味没什么惊艳 普普通通 没啥好值得推荐的！ 牛排要的5分熟 煎的真的是有点老～ 哎～应该不会再去了！
收起评价"
森K_4162,口味：5.0,环境：5.0,服务：5.0,店铺氛围很好，整体为美式复古风格装修，音乐和场景的结合突出了店里的特色，让我感觉非常好！适合约会的地点，菜色很多，牛排鲜嫩可口。
善良美丽呼咕熊,口味：5.0,环境：5.0,服务：5.0,环境不错 菜品也很棒服务热情上菜快菜品分量也很足俩个人吃的很饱很满意 下次还来
Mr盾_good_luc,口味：3.5,环境：3.5,服务：3.5,"雨花西餐厅作为深圳的老牌西餐厅。开了几十年的电了。年轻的时候就经常去。自从搬到了南山。好多年没有来过了。前几天到旁边的银行办事。中午刚好约上几个朋友到那吃个午餐，点了罗宋汤。三文鱼。莎拉。还有意面。但是感觉失去了以前的味道。味道。平平淡淡。尤其是三文鱼。一点都不好吃。非常的赞好像没有放一滴盐一样。没有以前的感觉也没有以前的品质了。
收起评价"
仁雄清澈的小全,口味：5.0,环境：5.0,服务：5.0,离地铁站很近，环境很好，菜品很多，上菜速度比较快，总体体验很好！
明忠温柔的小赵,口味：5.0,环境：5.0,服务：5.0,这是第N次来吃了，环境好，味道不错，服务态度好
匿名用户,口味：5.0,环境：5.0,服务：5.0,味道非常好，服务也不错，值得推荐
薰衣草色嘴巴的烟白色鳄鱼,口味：5.0,环境：5.0,服务：5.0,牛扒很好吃 服务也很好 性价比超高 推荐
雄贤俊秀的小韩,口味：5.0,环境：5.0,服务：5.0,口味独特，符合大众口感，特别是青年人。
专业幽默哗啦狮,口味：5.0,环境：5.0,服务：5.0,口味不错，氛围很好，服务质量也不错，推荐
陈蔓雅_7986,口味：5.0,环境：5.0,服务：5.0,性价比很高，东西也好吃，服务态度也好，跟朋友吃的很开心
在菊花岛爬墙的炒饭,口味：5.0,环境：5.0,服务：5.0,菜品很新鲜，环境优雅 适合和朋友约会聊天
匿名用户,口味：5.0,环境：5.0,服务：5.0,雨花分量可以，小吃很多，味道好，下次还来
清幽机智咕咚蜻,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃 性價比高 推薦 下次還來
耐心开朗嘀嘀蚁,口味：4.5,环境：4.5,服务：4.5,經過羅湖見到有間懷舊西餐，有主食，副食任點，經理服務很好
戴和城,口味：5.0,环境：5.0,服务：5.0,味道不错，分量很足(˘▽˘)っ🍽️
初心,口味：5.0,环境：5.0,服务：5.0,性价比很高，味道很好，下次还来
尘想_4514,口味：5.0,环境：5.0,服务：5.0,整体味道都很好，价格很实惠。更主要的是是记忆中每次上学时吃的味道。
在城隍庙拉二胡的鲫鱼,口味：5.0,环境：5.0,服务：5.0,菜品丰富，好吃，性价比高。推荐
匿名用户,口味：5.0,环境：5.0,服务：5.0,牛排很好吃 小吃也好吃 服务也很好 小朋友很喜欢
Twilight_1295,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境: 环境一如既往的舒适 [服务铃]服务: 服务态度非常好 价格特别划算，来了好多次了，菜品质量一如既往的好，牛排非常嫩！偶尔来吃一下，体验一下悠闲地下午！
Strongerge_1728,口味：5.0,环境：5.0,服务：5.0,经常来光顾这家，环境挺好的。分量挺足，吃的也多。
专业纯情呼嘘龙,口味：5.0,环境：5.0,服务：5.0,你就是我不爱别人的理由(˘❥˘)
真义聪明的小贺,口味：5.0,环境：5.0,服务：5.0,环境优美，氛围好，菜色丰富，入口即化。
深绿色眼睛的淡紫色狐狸,口味：5.0,环境：5.0,服务：5.0,环境清幽，布置很用心 食物口感不错
睿谦诚恳的小宏,口味：5.0,环境：5.0,服务：5.0,質素保持好好，服務態度好，環境也很好，會再來吃
张嘉玲1,口味：5.0,环境：5.0,服务：5.0,牛排特别好吃，味道特别好，特别嫩，环境特别好
真德优美的小雅,口味：5.0,环境：5.0,服务：5.0,来了很多次了，依旧很好吃。环境音乐都很好很放松。菜品很有性价比！
仙女,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃，第一次过耒，体验不错，性价比高
坚强优秀呼咕蝌,口味：5.0,环境：5.0,服务：5.0,牛肉很嫩，很好吃！配菜很多选择，这个价格算性价比高。
匿名用户,口味：5.0,环境：5.0,服务：5.0,味道不错第一来出乎意料 牛排上菜也很快 服务好菜品精致环境优美
搞钱女孩,口味：3.5,环境：4.5,服务：4.5,环境很好，音乐很让人放松，很有氛围 服务员很有耐心 最爱水果沙律和茉莉奶芙
键胜,口味：5.0,环境：5.0,服务：5.0,服务态度好 味道不错 性价比高 推荐
moonstar744,口味：5.0,环境：5.0,服务：5.0,环境很好，味道也好，3个人吃得非常饱！
礼贤睿眼的小方,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃 肉质细嫩 还会来 性价比高
智勇谦虚的小莲,口味：5.0,环境：5.0,服务：5.0,味道好，晚点来人也少，牛排煎的恰到好处，口感和味道都很不错，半自助也吃的很满意，性价比非常高
鲍鱼灼黄姜,口味：5.0,环境：5.0,服务：5.0,非常好很满意，下次再约朋友一起来玩
阴阳怪气,口味：5.0,环境：5.0,服务：5.0,味道很好，第一次楚体验不错，会再来的，值得推荐
明真大方的小沈,口味：5.0,环境：5.0,服务：5.0,店内干净且复古，拍照很好看。读书吃到现在还是很好吃😋
明美独特的小韩,口味：5.0,环境：5.0,服务：5.0,环境优美，菜品丰富美味！副食选择多味也好！
白色嘴巴的靛蓝色仓鼠,口味：5.0,环境：5.0,服务：5.0,菜品很丰富，准备小朋友生日在这里办。主食和辅食都很西餐。
柔和纯情咕咚蛙,口味：5.0,环境：5.0,服务：5.0,下午四点到的，陆续就满客了，上菜还挺快， 老字号还是有保证的， 从15岁开始吃雨花到现在，满满的情怀 品质一如既往，出品精良技术稳定，现在增加了放题好像更完美了✌✌✌
毅贤精明的小俞,口味：5.0,环境：5.0,服务：5.0,菜品很合口味，环境不错，是一家值得品尝的西餐厅。
